previous_grade,learning_time,tutoring,passed
2.56,4.596841378616553,False,False
3.29,2.4032596898022214,True,False
5.42,3.0291547620589125,True,True
4.47,5.208090087666696,False,True
2.91,1.5235504265374469,False,False
4.97,3.0785915803419224,False,True
3.04,5.435257401582474,True,True
3.68,3.5721127787735627,False,False
4.38,2.539372869169038,True,True
5.57,6.6712298914411985,False,True
2.32,1.329699009607534,False,False
2.47,2.2012383919969416,False,True
6.0,7.084390860616574,False,True
6.0,8.562648932108083,False,True
4.69,4.702689452303376,False,True
5.95,5.557432934213167,True,True
6.0,8.071598488726599,True,True
2.74,6.139699863223636,True,True
1.0,0.9836897330355094,False,False
6.0,7.875085031284681,False,True
1.73,4.33729872273101,True,True
6.0,9.101047514929771,False,True
5.53,9.706786147983989,True,True
5.05,6.316330910806395,True,True
3.61,3.646805174774787,False,True
1.4,0.1670479465950343,False,False
4.4,7.440978436518066,False,True
6.0,4.284372740011225,True,True
6.0,9.278469433663254,False,True
1.14,1.5306695914778337,False,False
3.47,6.838146620823751,False,True
3.27,3.1943084377628317,False,True
6.0,7.523805746000243,False,True
3.56,2.649080994819021,False,True
5.29,3.64165631402743,False,True
4.05,10.546506199375294,False,True
1.21,-0.3221187903553618,True,False
4.25,5.179236189506869,False,True
1.41,1.3407178875104848,True,False
5.02,5.998405121584858,False,True
4.45,6.446573681662212,True,True
4.34,2.9278772073998702,False,True
5.76,7.329939914289907,True,True
4.17,6.459411572690523,True,True
5.81,3.960319034630019,False,True
3.25,0.10726401408573505,False,False
3.6,4.915610645629673,False,False
6.0,6.589256728197197,False,True
3.23,4.115171879768935,False,True
5.38,7.603968111671614,False,True
2.08,2.023840656525432,True,False
3.76,4.119928925456194,False,True
4.43,6.560652188614168,True,True
5.77,6.661416092268798,True,True
3.54,3.8100244806870447,True,True
4.59,6.071248732031524,False,True
4.47,4.992548756644525,True,True
2.48,3.0147007575746922,False,False
1.28,5.028483991182331,False,False
4.03,3.932773666187896,True,True
6.0,6.411089559077802,True,True
5.28,2.8267406691129557,False,False
3.34,3.9146797211996858,True,True
6.0,3.6070184346229803,True,True
2.64,2.7788796550255133,False,True
6.0,6.552408693414736,True,True
5.77,7.335367895450879,False,True
5.79,4.5567642672498145,True,True
1.0,4.248611595701396,False,False
3.9,2.1781650275877706,True,False
2.39,3.9143264587261535,False,False
2.83,10.212591073985582,False,True
6.0,4.080019298716295,False,True
3.35,0.516064742840058,False,False
3.8,2.0693527366982485,False,True
2.63,2.5022208918859326,True,False
4.71,4.514963135059526,False,True
4.46,7.489224273562942,True,True
6.0,10.328985246566468,True,True
4.95,6.483731571940722,False,True
5.01,6.924414552454508,False,True
2.75,4.472476855341639,False,True
1.0,3.0942567169720876,False,False
5.69,6.909856703385962,False,True
1.77,2.624550711347793,True,False
4.06,4.0416371916628195,False,True
1.0,-0.02891001193078413,True,False
1.39,1.6541537653616665,False,False
3.28,8.82685742794696,True,True
2.24,2.2679046181780502,False,False
6.0,9.4621426587278,True,True
2.04,3.7246074683438817,True,False
3.3,4.553413930839781,False,True
1.51,2.727562283789826,False,False
2.07,0.13387740246239987,True,False
2.13,4.330640040165033,True,False
1.8,1.6836022971757165,False,False
4.62,4.289522277116653,False,True
4.85,6.188368314483336,True,True
4.58,4.292177983946964,False,True
3.24,1.3963014367229412,False,False
4.27,5.900927616364801,False,True
1.21,0.6635235454260888,True,False
5.76,5.817951664233352,False,True
4.27,5.479565715764749,False,True
3.39,9.219401055671694,False,True
6.0,4.898684024455267,False,True
5.33,7.670559543750499,True,True
4.86,5.224355058101826,True,True
2.37,2.5750947068220786,False,False
4.14,4.341330795882915,False,True
5.09,4.558959283834328,False,True
6.0,10.36692523813154,False,True
6.0,6.65192131285022,False,True
4.73,4.478468387650009,True,True
6.0,6.508279660466782,True,True
1.99,3.859618284690107,False,False
5.57,7.166797320815234,False,True
3.74,2.3863030048822615,False,False
4.72,5.045923848123806,True,True
4.96,5.6041746253895,True,True
6.0,10.16096943875921,False,True
6.0,6.446301576097528,False,True
5.11,7.074498419667366,True,True
3.35,7.078376799372978,False,True
5.39,2.645615406938306,False,True
5.16,3.925393884200073,False,True
5.13,3.274095212741947,False,True
2.67,3.5348100133855915,False,True
6.0,8.975184964585248,False,True
4.18,1.902106651263283,False,False
4.87,8.319480639255623,False,True
6.0,5.9890176496507,False,True
1.84,2.829964408841969,False,True
5.01,3.21351288773266,False,True
5.12,7.781404912796598,True,True
5.83,6.351526422632625,False,True
4.44,7.24331495535534,False,True
4.07,2.0462839168039064,False,True
4.6,0.9497745218420361,True,False
3.2,3.0676261659121233,True,True
4.29,5.07286309815206,False,True
5.33,5.187623844205784,False,True
6.0,10.33654083845504,False,True
4.61,6.360945467041186,True,True
5.57,9.88754765295642,False,True
3.17,7.953320993318162,True,True
2.78,4.196578516197578,False,True
6.0,7.1422382761261,True,True
6.0,7.801040843403995,False,True
5.44,2.1205231884651212,False,True
4.95,4.1825407542043385,False,True
2.21,4.744372105172535,False,True
4.44,1.50185012305062,False,False
2.78,1.3511560939083351,True,False
6.0,7.643562646933628,False,True
4.01,3.4548490073521965,True,True
4.13,2.4060461403916307,False,False
5.99,7.159478903628813,False,True
6.0,6.666972224238352,False,True
6.0,7.009244374046162,False,True
6.0,5.4467518789889375,False,True
2.13,1.750252955326118,False,False
2.97,3.4805977069949767,True,False
4.73,6.945778599653555,False,True
4.93,5.925057866125318,True,True
6.0,5.862650940736199,False,True
6.0,5.233654658374777,True,True
6.0,8.82958861810072,True,True
6.0,5.2246055501204545,True,True
6.0,12.986354971043605,False,True
2.15,3.5127422599476086,False,False
5.42,8.293185431206593,True,True
3.16,3.0616314218162173,False,True
6.0,5.855013069397824,False,True
3.46,2.35926852020009,False,True
6.0,7.421492960142613,True,True
5.41,7.852176569842427,False,True
2.25,6.06355535133748,False,True
4.66,8.071475038504332,False,True
5.48,4.2137533561327905,False,True
5.59,7.286071850020479,False,True
5.4,4.846318000138952,True,True
2.88,5.87694089711105,False,True
4.22,2.425475350809301,True,True
6.0,7.248332453102854,False,True
1.06,5.192651310964906,False,True
4.95,5.557984272170322,False,True
1.52,0.5165914491224026,False,True
4.69,3.9925031961762794,False,True
6.0,4.171502510855272,True,True
6.0,6.925602549005118,False,True
2.33,1.2527264573935653,True,False
3.62,5.564946422130326,False,True
4.4,3.2097600451350616,False,True
3.87,6.711167908989421,False,True
5.99,8.416350912220473,False,True
6.0,10.268486379851971,False,True
2.14,5.9228073113520265,False,True
2.53,1.803908313934468,True,False
5.5,1.939776372379995,False,True
6.0,10.179539919447791,False,True
1.85,0.7684601588547577,False,False
3.4,4.8052913157720205,False,True
6.0,4.094457408823303,True,True
2.9,4.185961774228777,False,False
3.62,4.596980403497501,True,True
5.6,5.809464342722632,False,True
2.65,6.837052603513273,False,True
5.51,8.592893794813813,False,True
1.76,10.130377636676883,False,True
6.0,6.668771699737485,True,True
4.65,2.0044352172434303,True,True
6.0,6.782821406033221,False,True
4.09,5.146294098034212,False,True
4.54,5.304033094242761,True,False
3.55,6.625240557464554,False,True
3.74,6.124589587239425,True,True
5.49,9.097451332353106,True,True
6.0,5.525034883318949,False,True
3.76,2.0334156476078507,True,False
4.75,4.749306901124205,False,True
4.65,5.2788338114527935,False,True
1.44,1.484520892636006,False,False
4.06,4.41562913144779,False,True
5.84,10.262644682273411,False,True
1.99,0.8072835712102291,False,False
6.0,8.095781744667747,True,True
3.1,7.473878743567932,False,True
1.52,0.37426961584222695,False,False
6.0,8.900266117838411,False,True
2.96,1.9141870669030359,False,False
3.28,7.709056888194906,False,True
5.62,5.592167256372749,False,True
4.87,11.463249174831784,True,True
3.31,3.5907001579588056,False,False
4.54,2.671224472858682,True,True
6.0,4.415889776344714,True,True
5.67,8.486143502571347,False,True
5.68,3.956506646656364,True,True
4.32,6.369293366115983,False,True
6.0,2.992043440276817,True,True
5.12,3.541269768237191,False,True
6.0,3.395337262599236,True,True
1.93,-0.46628632920087054,False,False
2.87,6.279597129043259,False,True
4.04,3.1857991138648734,False,False
2.43,7.9751988116681325,True,True
5.83,4.96603857865385,False,True
4.57,9.077237245336365,False,True
3.9,8.529772488351835,False,True
5.96,10.144242385052571,False,True
3.26,1.4889505481133076,False,False
5.76,1.339309969265857,True,True
6.0,8.123289183875814,True,True
5.99,4.359468370902281,False,True
4.09,10.30251318369493,False,True
5.71,6.479790058878607,True,True
5.64,11.473726905641843,True,True
4.33,6.4161816497438835,False,True
6.0,5.202990085126406,True,True
4.09,2.2746449818567274,True,True
1.84,3.6512625096974367,False,True
2.91,6.865518982464429,False,True
3.6,6.984978977157893,False,True
5.31,8.878119459258643,False,True
6.0,9.010543893329963,True,True
5.58,5.122893945644962,True,True
3.54,1.5613881515720927,False,False
3.46,3.777583875742182,True,False
6.0,6.694988449692572,False,True
4.9,6.672603316707993,False,True
4.53,10.314420224985417,True,True
4.97,6.251037472977398,False,True
6.0,1.8932997508247427,False,True
1.05,1.6202915923108163,False,False
2.01,2.0119075958100257,False,False
6.0,9.923764600867809,False,True
2.82,2.9703392574905614,False,True
5.72,1.6278466574993187,False,True
6.0,4.04245371374177,True,True
2.9,6.840451051207978,True,True
6.0,4.8088119688540605,False,True
6.0,4.636625789494172,False,True
5.0,8.3922618621894,True,True
4.3,7.248829618491509,True,True
5.16,6.293607128083541,False,True
2.09,0.287710082279178,False,False
2.9,5.2848427484395994,False,True
3.3,3.403634188312334,True,True
5.71,5.361270849055307,False,True
6.0,4.9063946124508195,False,True
5.34,10.5058223908795,False,True
5.62,5.852893114347112,True,True
6.0,10.021750948179664,False,True
6.0,4.6971734448661655,False,True
4.71,5.403236892339524,False,True
6.0,6.531196464747135,False,True
6.0,3.101890315405553,True,True
6.0,6.495624337287503,True,True
5.04,8.678975037551435,False,True
2.51,2.9403622194471106,True,True
2.31,4.635869183713792,False,True
6.0,6.378494459260103,False,True
6.0,8.814741716004914,False,True
3.31,9.039066935132952,False,True
3.99,3.3651237527212103,False,True
6.0,2.0426361412018945,True,True
5.86,13.227485364886888,True,True
5.31,4.851752473225,True,True
6.0,5.443117393628611,False,True
6.0,5.465625620706077,False,True
4.57,1.950959158155893,False,False
3.39,5.904438857422664,True,True
3.39,-0.015047530828490974,False,False
6.0,8.97459171222464,False,True
1.96,4.483825704244175,True,True
4.9,3.573443392096891,True,True
3.78,1.6048095093063752,False,True
3.61,4.674864790898798,False,True
1.38,3.132818849967998,True,True
6.0,1.588822742245954,True,True
1.0,4.517453249551913,True,True
5.23,4.40706917025149,False,True
5.66,3.0924398177474615,False,True
5.24,7.129890184185925,False,True
5.91,10.471510724053045,False,True
6.0,6.025861466795098,True,True
3.96,3.4611025794932035,False,False
4.03,5.829668002026052,False,True
2.69,2.937233261644376,True,True
4.62,9.856083098158082,True,True
3.36,3.868291537192596,True,True
3.72,7.279312444906995,True,True
3.47,2.265386788556204,False,False
4.9,5.107409954568944,True,True
5.57,10.166002535218416,True,True
4.46,3.2734408716280146,True,True
5.23,10.468773202026624,True,True
4.68,5.677113874832393,False,True
2.76,6.759407426645354,True,True
5.87,10.010204454596597,False,True
5.13,5.403158403363926,True,True
3.33,2.294582478644803,False,False
3.48,3.5762157764924627,True,True
5.87,11.184005500493836,True,True
3.52,2.1062414923883583,False,False
6.0,8.879985185179272,True,True
6.0,2.682311985610752,True,True
3.09,6.360816331079614,False,True
2.32,3.104543132900964,False,True
3.19,6.132835198908442,False,True
3.72,2.799568947998214,False,False
6.0,13.054501051423633,False,True
3.12,6.608783342362965,False,True
2.83,2.967010586355002,False,False
3.5,1.4938038325905645,False,True
2.68,1.3031618376223961,False,False
4.16,3.4063055572955463,False,False
1.12,1.862519086569328,True,False
5.49,5.652473873093195,False,True
3.72,8.251262123758638,True,True
6.0,8.17827443779299,False,True
5.34,9.631356248906693,True,True
6.0,7.145517234012521,False,True
5.27,2.323710204480601,False,True
6.0,4.047913468236633,True,True
1.2,4.1379519464151215,False,False
4.02,10.029697202993171,False,True
2.05,4.806846207622634,False,True
3.42,2.0817016392909227,False,False
1.1,0.9431692742477888,True,False
6.0,5.347218815662242,False,True
5.35,3.2961784658541085,True,True
3.48,4.925404158453607,False,True
4.92,0.893298193701169,False,False
6.0,5.821002317689779,False,True
4.17,7.237311035738702,False,True
1.15,3.760047851704328,True,True
1.69,0.5958552246019928,False,False
1.58,1.8298401058731146,True,False
3.51,3.7131590327120043,False,True
5.09,4.995171299200676,False,True
4.12,4.943545635283138,False,True
4.63,3.504164160137514,False,True
6.0,9.725007080463076,False,True
5.22,7.405110756324378,True,True
3.68,7.51798753436215,False,True
5.29,5.467640919154218,False,True
4.2,1.7784300310426644,False,False
6.0,3.277091076825974,True,True
3.57,7.015080577035204,False,False
5.78,6.919712920006641,False,True
5.21,4.958163989181598,False,True
6.0,4.681346996508599,False,True
4.91,5.363852980618723,True,True
4.7,4.180949041452901,False,True
2.54,5.3491052455157115,True,True
3.27,6.908733651442418,True,True
6.0,2.477559678690265,True,True
6.0,1.978255165775352,False,True
6.0,10.616171649443213,False,True
2.04,-1.3237128868358645,False,False
1.02,0.22602475429190605,False,False
3.4,-0.026666167006663688,True,False
2.76,0.7772249260657937,False,False
2.88,6.450891151176387,False,True
4.78,4.654479424192656,False,True
3.28,0.7087370369892523,False,False
4.24,5.124557620223992,False,True
1.0,2.529267202632954,False,False
1.0,2.992617504394762,False,False
1.0,2.829420413631039,False,False
3.61,2.7926393970892507,False,True
6.0,7.31378425072092,False,True
6.0,3.5020611866725355,True,True
1.55,6.8994264414395,False,True
5.13,4.94196330966688,True,True
5.36,4.823911176271398,True,True
6.0,2.934590749087435,False,True
3.11,2.8452070447549795,False,False
5.37,6.009149054133478,False,True
3.04,3.8962266062805946,False,False
4.63,3.996155139399308,False,True
6.0,7.382343813005488,False,True
3.04,5.633035943901732,False,True
1.91,2.6567268548278467,False,False
4.27,6.576980457393703,False,True
4.2,4.849934838760637,False,True
6.0,3.3326376033576905,False,False
5.78,12.414748024778996,True,True
5.87,9.616318589666877,True,True
1.0,2.5170639770575747,False,False
5.41,4.026446879989972,False,True
3.51,13.628274604619204,True,True
2.77,2.7121733018222844,False,False
4.62,7.399086736706572,False,True
6.0,0.9115933878868999,False,False
6.0,7.939334146145084,False,True
5.37,4.558459601487579,False,True
3.91,7.742364416531816,False,True
6.0,9.612395281403463,True,True
2.54,4.822752720139903,False,False
3.22,3.6049826613849625,False,False
6.0,15.963202779353294,False,True
3.29,6.6562147364373265,True,True
4.95,7.743225517472487,False,True
3.13,2.9460061155703565,False,True
6.0,11.16721024086706,False,True
3.67,8.95165334903581,False,True
5.73,6.052695881575369,False,True
5.5,2.1178131715856354,False,True
6.0,14.554642825668136,True,True
1.75,4.200352021460645,False,False
4.22,3.8381382528708277,False,False
3.56,2.3546452570738827,False,False
3.27,3.3068412201727444,True,True
2.01,1.722843542846842,True,False
6.0,7.452950338672382,False,True
2.34,2.8473363291644764,False,False
3.91,8.01373380060648,False,True
2.16,0.8877392419507403,False,False
1.41,2.229368043350922,False,False
1.83,3.221995821300061,False,False
3.49,4.99556079442768,True,True
3.39,4.898597701924521,True,True
4.43,7.734988007145114,False,True
4.92,10.073886183260493,False,True
2.6,2.8033359719541453,False,True
2.52,0.12200779345412405,False,False
5.62,6.626626659078933,False,True
4.25,3.2601679483560524,False,True
2.77,2.87406719455592,False,False
5.1,2.9158335275549314,False,True
6.0,8.101081360303208,True,True
6.0,12.450206219634433,False,True
6.0,8.133513628739452,False,True
3.43,7.181568852320001,False,True
1.0,1.7369272466292258,False,False
2.27,4.05418870016181,True,True
1.77,2.2854429988187213,False,False
1.62,3.501847122449686,False,False
5.99,5.780762214351364,False,True
3.64,6.168308726000844,False,True
5.7,3.6334428891620245,False,True
2.2,0.5352172463968689,False,False
5.07,16.7531509453398,False,True
4.92,4.969171604950666,False,True
5.44,5.756827980302828,True,True
5.29,2.985576162153065,False,True
6.0,2.0992620922012253,False,True
2.11,1.5970781939863896,True,False
2.36,2.1990760984137596,False,False
6.0,3.723618678621731,False,True
6.0,11.53035835848404,False,True
6.0,7.384071947469323,False,True
4.57,4.104411435499986,False,True
6.0,11.451297845377299,False,True
4.46,6.613205766057492,False,True
6.0,10.396073518636538,False,True
6.0,7.174835415349909,False,True
6.0,8.437017373486725,False,True
2.97,4.89050189843773,True,True
2.54,2.3590877604200675,False,False
1.59,4.309557244020607,True,True
4.56,2.8661872970279973,False,False
6.0,5.9519910469908215,False,True
4.88,0.9147014675690842,True,False
3.57,3.8891821260750836,False,True
4.1,3.9028377435038073,False,True
1.0,1.0765960389953,False,False
2.02,2.8042597069215205,False,False
5.21,5.139965482003023,False,True
6.0,6.039090939769159,False,True
1.0,2.5643888898627636,True,False
1.78,3.1138225621616615,True,False
3.81,8.43926435580304,False,True
1.0,2.4173033809670645,False,False
5.37,4.958827588597256,False,True
6.0,10.608243198284503,False,True
6.0,7.840719550553718,False,True
3.54,1.1695365169206056,False,False
6.0,10.37282907774219,False,True
6.0,11.78858283669268,False,True
4.67,4.843358456243397,False,True
3.12,5.527751899846858,True,True
4.34,1.4562913389937728,False,False
1.0,4.822856446198311,True,True
5.61,10.185854209837503,False,True
3.93,7.002154124658377,False,True
4.9,7.215831274073336,False,True
4.95,8.543295796667582,False,True
3.27,7.029324817482014,False,True
6.0,4.620436398373378,False,True
3.47,6.871780678910085,True,True
3.62,3.6431689546394304,False,True
6.0,3.266850457309123,False,True
1.69,2.5202466857272476,False,False
2.67,-0.08494752711206283,True,False
5.37,15.31583495213121,False,True
6.0,5.369973333201816,False,True
4.27,6.611157177397475,True,True
5.33,5.692410684251982,True,True
5.0,4.959381432361696,False,True
3.2,7.0890953300754695,True,True
3.14,1.2650922012905654,False,False
5.49,4.263880150922485,True,True
5.09,4.329113816471526,False,True
1.53,0.01879877662827894,False,False
6.0,9.984902927261562,True,True
1.81,-0.0006504920373302093,False,False
1.94,3.6256191119129175,False,True
2.33,1.2308295182774742,True,False
3.4,2.3919212826203182,True,True
4.62,5.331683374777817,True,True
4.01,5.716321963794948,False,True
2.08,0.16728401489519168,False,True
3.28,4.316354878023399,False,True
4.81,8.31509047204742,False,True
6.0,5.267558886370056,False,True
4.84,2.9062567785910782,False,True
6.0,9.225386622690898,False,True
5.72,3.8380035939211763,False,True
5.95,8.057980316141617,False,True
3.95,2.5324086840038804,False,False
4.82,7.77179781448398,False,True
5.18,3.3940183643642996,False,True
4.91,9.124510651744366,True,True
6.0,4.539227928628387,True,True
6.0,3.2161345448885363,False,True
6.0,5.864851948081314,False,True
5.95,13.273955651563053,True,True
6.0,6.835212550428096,False,True
4.1,4.164148652892877,False,True
6.0,5.230825121476958,True,True
6.0,4.371819896685298,False,True
5.96,6.024363165826728,True,True
2.24,4.0464702340875895,True,True
2.1,-0.545171751244527,False,False
6.0,3.341576494776586,False,True
6.0,5.837170414314617,False,True
5.15,3.411387047239994,False,True
5.72,7.324607939690565,False,True
3.25,6.126499384074789,True,True
4.96,9.118044266937934,False,True
1.0,3.216518097377448,True,False
6.0,7.5667253242442,False,True
6.0,5.450739264386308,False,True
4.24,1.6995160661261801,True,True
3.51,8.264339227674569,True,True
3.78,3.307131447460475,False,False
6.0,5.135783765449798,False,True
3.39,2.1337813155160044,False,True
5.98,0.9952847075130407,False,False
4.5,6.078187349343871,True,True
6.0,5.200956731923758,False,True
1.62,1.6240942711836839,False,False
4.08,6.655932322427006,True,True
3.04,2.8787192871480025,True,True
3.34,2.1837723735699512,False,True
1.0,3.601426582689123,False,False
1.0,1.9637790573751466,False,False
4.62,3.1945294223904668,True,False
5.4,6.481949987707584,False,True
3.67,2.3395551752596977,False,False
5.55,6.05161019590035,True,True
4.41,5.983767664470574,False,True
5.8,1.0949440465033375,False,False
4.22,5.463925604175341,True,True
6.0,7.340503461932439,True,True
1.53,5.4805737846312015,False,True
2.67,1.8180318481006414,False,False
6.0,6.34686866965594,False,True
6.0,8.891930353005868,True,True
3.0,2.377800213765023,False,False
5.56,11.384340618698058,False,True
3.81,6.9570007718102795,True,True
4.11,8.00835211167281,False,True
5.34,5.2385408641270335,False,True
3.87,4.30486137694664,True,True
3.68,6.036967787354412,False,True
1.66,3.1211070236498077,False,False
3.02,1.3858529786733507,True,False
4.04,3.008346481220665,False,False
1.73,5.4772213724267615,True,True
6.0,4.341902553005836,False,True
5.13,4.052038784830573,False,True
2.22,4.928243019040757,True,True
3.87,8.31377039114619,False,True
1.94,3.1044998299416786,False,False
5.49,5.7410033087985575,False,True
3.24,5.9300991663497,True,True
3.45,8.92340419045193,True,True
5.36,4.1125444097087405,False,True
4.68,4.440772692042416,False,True
6.0,6.36784396425023,False,True
6.0,7.847198539346833,False,True
6.0,7.606827888178628,False,True
2.74,1.0393148253909974,True,False
1.65,1.023279296592834,False,False
3.98,7.029650212433235,True,True
4.43,3.688694406802297,True,True
1.0,3.6675807612057616,True,False
5.35,5.2304398793189035,False,True
2.71,1.3061404452989438,False,True
